GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
Epoch 8:   1%|          | 7/578 [00:00<00:07, 79.29it/s, loss=0.108, v_num=7365125]
Epoch 8:   1%|▏         | 8/578 [00:00<00:07, 80.36it/s, loss=0.110, v_num=7365125]
Epoch 8:   2%|▏         | 9/578 [00:00<00:07, 81.18it/s, loss=0.109, v_num=7365125]
Epoch 8:   2%|▏         | 10/578 [00:00<00:06, 81.87it/s, loss=0.105, v_num=7365125]
Epoch 8:   2%|▏         | 11/578 [00:00<00:06, 82.40it/s, loss=0.109, v_num=7365125]
Epoch 8:   2%|▏         | 12/578 [00:00<00:06, 82.87it/s, loss=0.111, v_num=7365125]
Epoch 8:   2%|▏         | 13/578 [00:00<00:06, 83.30it/s, loss=0.116, v_num=7365125]
Epoch 8:   2%|▏         | 14/578 [00:00<00:06, 83.65it/s, loss=0.116, v_num=7365125]
Epoch 8:   2%|▏         | 14/578 [00:00<00:06, 83.50it/s, loss=0.119, v_num=7365125]
Epoch 8:   3%|▎         | 15/578 [00:00<00:06, 83.83it/s, loss=0.121, v_num=7365125]
Epoch 8:   3%|▎         | 16/578 [00:00<00:06, 84.12it/s, loss=0.123, v_num=7365125]
Epoch 8:   3%|▎         | 17/578 [00:00<00:06, 84.35it/s, loss=0.123, v_num=7365125]
Epoch 8:   3%|▎         | 18/578 [00:00<00:06, 84.58it/s, loss=0.125, v_num=7365125]
Epoch 8:   3%|▎         | 19/578 [00:00<00:06, 84.78it/s, loss=0.132, v_num=7365125]
Epoch 8:   3%|▎         | 20/578 [00:00<00:06, 84.96it/s, loss=0.134, v_num=7365125]
Epoch 8:   4%|▎         | 21/578 [00:00<00:06, 85.10it/s, loss=0.134, v_num=7365125]
Epoch 8:   4%|▍         | 22/578 [00:00<00:06, 85.26it/s, loss=0.130, v_num=7365125]
Epoch 8:   4%|▍         | 23/578 [00:00<00:06, 85.42it/s, loss=0.127, v_num=7365125]
Epoch 8:   4%|▍         | 24/578 [00:00<00:06, 85.56it/s, loss=0.122, v_num=7365125]
Epoch 8:   4%|▍         | 25/578 [00:00<00:06, 85.67it/s, loss=0.120, v_num=7365125]
Epoch 8:   4%|▍         | 26/578 [00:00<00:06, 85.76it/s, loss=0.116, v_num=7365125]
Epoch 8:   5%|▍         | 27/578 [00:00<00:06, 85.87it/s, loss=0.114, v_num=7365125]
Epoch 8:   5%|▍         | 28/578 [00:00<00:06, 85.97it/s, loss=0.114, v_num=7365125]
Epoch 8:   5%|▍         | 28/578 [00:00<00:06, 85.88it/s, loss=0.116, v_num=7365125]
Epoch 8:   5%|▌         | 29/578 [00:00<00:06, 85.99it/s, loss=0.118, v_num=7365125]
Epoch 8:   5%|▌         | 30/578 [00:00<00:06, 86.07it/s, loss=0.120, v_num=7365125]
Epoch 8:   5%|▌         | 31/578 [00:00<00:06, 86.14it/s, loss=0.120, v_num=7365125]
Epoch 8:   6%|▌         | 32/578 [00:00<00:06, 86.19it/s, loss=0.120, v_num=7365125]
Epoch 8:   6%|▌         | 33/578 [00:00<00:06, 86.27it/s, loss=0.119, v_num=7365125]
Epoch 8:   6%|▌         | 34/578 [00:00<00:06, 86.34it/s, loss=0.118, v_num=7365125]
Epoch 8:   6%|▌         | 35/578 [00:00<00:06, 86.39it/s, loss=0.119, v_num=7365125]
Epoch 8:   6%|▌         | 36/578 [00:00<00:06, 86.46it/s, loss=0.120, v_num=7365125]
Epoch 8:   6%|▋         | 37/578 [00:00<00:06, 86.51it/s, loss=0.114, v_num=7365125]
Epoch 8:   7%|▋         | 38/578 [00:00<00:06, 86.57it/s, loss=0.115, v_num=7365125]
Epoch 8:   7%|▋         | 39/578 [00:00<00:06, 86.29it/s, loss=0.103, v_num=7365125]
Epoch 8:   7%|▋         | 40/578 [00:00<00:06, 86.33it/s, loss=0.104, v_num=7365125]
Epoch 8:   7%|▋         | 41/578 [00:00<00:06, 86.37it/s, loss=0.103, v_num=7365125]
Epoch 8:   7%|▋         | 42/578 [00:00<00:06, 86.43it/s, loss=0.103, v_num=7365125]
Epoch 8:   7%|▋         | 42/578 [00:00<00:06, 86.37it/s, loss=0.106, v_num=7365125]
Epoch 8:   7%|▋         | 43/578 [00:00<00:06, 86.38it/s, loss=0.108, v_num=7365125]
Epoch 8:   8%|▊         | 44/578 [00:00<00:06, 86.32it/s, loss=0.117, v_num=7365125]
Epoch 8:   8%|▊         | 45/578 [00:00<00:06, 86.28it/s, loss=0.119, v_num=7365125]
Epoch 8:   8%|▊         | 46/578 [00:00<00:06, 86.22it/s, loss=0.119, v_num=7365125]
Epoch 8:   8%|▊         | 47/578 [00:00<00:06, 86.19it/s, loss=0.118, v_num=7365125]
Epoch 8:   8%|▊         | 48/578 [00:00<00:06, 86.19it/s, loss=0.118, v_num=7365125]
Epoch 8:   8%|▊         | 49/578 [00:00<00:06, 86.22it/s, loss=0.115, v_num=7365125]
Epoch 8:   9%|▊         | 50/578 [00:00<00:06, 86.27it/s, loss=0.116, v_num=7365125]
Epoch 8:   9%|▉         | 51/578 [00:00<00:06, 86.31it/s, loss=0.113, v_num=7365125]
Epoch 8:   9%|▉         | 52/578 [00:00<00:06, 86.34it/s, loss=0.115, v_num=7365125]
Epoch 8:   9%|▉         | 53/578 [00:00<00:06, 86.37it/s, loss=0.116, v_num=7365125]
Epoch 8:   9%|▉         | 54/578 [00:00<00:06, 86.29it/s, loss=0.115, v_num=7365125]
Epoch 8:  10%|▉         | 55/578 [00:00<00:06, 86.16it/s, loss=0.113, v_num=7365125]
Epoch 8:  10%|▉         | 56/578 [00:00<00:06, 86.06it/s, loss=0.113, v_num=7365125]
Epoch 8:  10%|▉         | 56/578 [00:00<00:06, 86.00it/s, loss=0.108, v_num=7365125]
Epoch 8:  10%|▉         | 57/578 [00:00<00:06, 85.83it/s, loss=0.113, v_num=7365125]
Epoch 8:  10%|█         | 58/578 [00:00<00:06, 85.72it/s, loss=0.113, v_num=7365125]
Epoch 8:  10%|█         | 59/578 [00:00<00:06, 85.69it/s, loss=0.113, v_num=7365125]
Epoch 8:  10%|█         | 60/578 [00:00<00:06, 85.70it/s, loss=0.117, v_num=7365125]
Epoch 8:  11%|█         | 61/578 [00:00<00:06, 85.72it/s, loss=0.118, v_num=7365125]
Epoch 8:  11%|█         | 62/578 [00:00<00:06, 85.74it/s, loss=0.113, v_num=7365125]
Epoch 8:  11%|█         | 63/578 [00:00<00:06, 85.76it/s, loss=0.111, v_num=7365125]
Epoch 8:  11%|█         | 64/578 [00:00<00:05, 85.79it/s, loss=0.103, v_num=7365125]
Epoch 8:  11%|█         | 65/578 [00:00<00:05, 85.82it/s, loss=0.100, v_num=7365125]
Epoch 8:  11%|█▏        | 66/578 [00:00<00:05, 85.85it/s, loss=0.101, v_num=7365125]
Epoch 8:  12%|█▏        | 67/578 [00:00<00:05, 85.88it/s, loss=0.104, v_num=7365125]
Epoch 8:  12%|█▏        | 68/578 [00:00<00:05, 85.91it/s, loss=0.100, v_num=7365125]
Epoch 8:  12%|█▏        | 69/578 [00:00<00:05, 85.93it/s, loss=0.101, v_num=7365125]
Epoch 8:  12%|█▏        | 70/578 [00:00<00:05, 85.96it/s, loss=0.101, v_num=7365125]
Epoch 8:  12%|█▏        | 70/578 [00:00<00:05, 85.92it/s, loss=0.098, v_num=7365125]
Epoch 8:  12%|█▏        | 71/578 [00:00<00:05, 85.95it/s, loss=0.103, v_num=7365125]
Epoch 8:  12%|█▏        | 72/578 [00:00<00:05, 85.97it/s, loss=0.103, v_num=7365125]
Epoch 8:  13%|█▎        | 73/578 [00:00<00:05, 85.99it/s, loss=0.101, v_num=7365125]
Epoch 8:  13%|█▎        | 74/578 [00:00<00:05, 86.01it/s, loss=0.101, v_num=7365125]
Epoch 8:  13%|█▎        | 75/578 [00:00<00:05, 86.03it/s, loss=0.105, v_num=7365125]
Epoch 8:  13%|█▎        | 76/578 [00:00<00:05, 86.04it/s, loss=0.107, v_num=7365125]
Epoch 8:  13%|█▎        | 77/578 [00:00<00:05, 86.06it/s, loss=0.107, v_num=7365125]
Epoch 8:  13%|█▎        | 78/578 [00:00<00:05, 86.08it/s, loss=0.105, v_num=7365125]
Epoch 8:  14%|█▎        | 79/578 [00:00<00:05, 86.08it/s, loss=0.106, v_num=7365125]
Epoch 8:  14%|█▍        | 80/578 [00:00<00:05, 86.10it/s, loss=0.098, v_num=7365125]
Epoch 8:  14%|█▍        | 81/578 [00:00<00:05, 86.12it/s, loss=0.096, v_num=7365125]
Epoch 8:  14%|█▍        | 82/578 [00:00<00:05, 86.15it/s, loss=0.102, v_num=7365125]
Epoch 8:  14%|█▍        | 83/578 [00:00<00:05, 86.17it/s, loss=0.109, v_num=7365125]
Epoch 8:  15%|█▍        | 84/578 [00:00<00:05, 86.19it/s, loss=0.109, v_num=7365125]
Epoch 8:  15%|█▍        | 84/578 [00:00<00:05, 86.16it/s, loss=0.115, v_num=7365125]
Epoch 8:  15%|█▍        | 85/578 [00:00<00:05, 86.18it/s, loss=0.116, v_num=7365125]
Epoch 8:  15%|█▍        | 86/578 [00:00<00:05, 86.19it/s, loss=0.111, v_num=7365125]
Epoch 8:  15%|█▌        | 87/578 [00:01<00:05, 86.20it/s, loss=0.113, v_num=7365125]
Epoch 8:  15%|█▌        | 88/578 [00:01<00:05, 86.21it/s, loss=0.115, v_num=7365125]
Epoch 8:  15%|█▌        | 89/578 [00:01<00:05, 86.11it/s, loss=0.115, v_num=7365125]
Epoch 8:  16%|█▌        | 90/578 [00:01<00:05, 86.12it/s, loss=0.114, v_num=7365125]
Epoch 8:  16%|█▌        | 91/578 [00:01<00:05, 86.14it/s, loss=0.114, v_num=7365125]
Epoch 8:  16%|█▌        | 92/578 [00:01<00:05, 86.15it/s, loss=0.114, v_num=7365125]
Epoch 8:  16%|█▌        | 93/578 [00:01<00:05, 86.16it/s, loss=0.112, v_num=7365125]
Epoch 8:  16%|█▋        | 94/578 [00:01<00:05, 86.18it/s, loss=0.115, v_num=7365125]
Epoch 8:  16%|█▋        | 95/578 [00:01<00:05, 86.19it/s, loss=0.114, v_num=7365125]
Epoch 8:  17%|█▋        | 96/578 [00:01<00:05, 86.20it/s, loss=0.111, v_num=7365125]
Epoch 8:  17%|█▋        | 97/578 [00:01<00:05, 86.21it/s, loss=0.108, v_num=7365125]
Epoch 8:  17%|█▋        | 98/578 [00:01<00:05, 86.23it/s, loss=0.108, v_num=7365125]
Epoch 8:  17%|█▋        | 98/578 [00:01<00:05, 86.20it/s, loss=0.107, v_num=7365125]
Epoch 8:  17%|█▋        | 99/578 [00:01<00:05, 86.21it/s, loss=0.108, v_num=7365125]
Epoch 8:  17%|█▋        | 100/578 [00:01<00:05, 86.21it/s, loss=0.113, v_num=7365125]
Epoch 8:  17%|█▋        | 101/578 [00:01<00:05, 86.21it/s, loss=0.115, v_num=7365125]
Epoch 8:  18%|█▊        | 102/578 [00:01<00:05, 86.23it/s, loss=0.110, v_num=7365125]
Epoch 8:  18%|█▊        | 103/578 [00:01<00:05, 86.24it/s, loss=0.104, v_num=7365125]
Epoch 8:  18%|█▊        | 104/578 [00:01<00:05, 86.26it/s, loss=0.102, v_num=7365125]
Epoch 8:  18%|█▊        | 105/578 [00:01<00:05, 86.28it/s, loss=0.105, v_num=7365125]
Epoch 8:  18%|█▊        | 106/578 [00:01<00:05, 86.30it/s, loss=0.108, v_num=7365125]
Epoch 8:  19%|█▊        | 107/578 [00:01<00:05, 86.32it/s, loss=0.102, v_num=7365125]
Epoch 8:  19%|█▊        | 108/578 [00:01<00:05, 86.34it/s, loss=0.101, v_num=7365125]
Epoch 8:  19%|█▉        | 109/578 [00:01<00:05, 86.35it/s, loss=0.104, v_num=7365125]
Epoch 8:  19%|█▉        | 110/578 [00:01<00:05, 86.37it/s, loss=0.110, v_num=7365125]
Epoch 8:  19%|█▉        | 111/578 [00:01<00:05, 86.39it/s, loss=0.105, v_num=7365125]
Epoch 8:  19%|█▉        | 112/578 [00:01<00:05, 86.41it/s, loss=0.105, v_num=7365125]
Epoch 8:  19%|█▉        | 112/578 [00:01<00:05, 86.39it/s, loss=0.101, v_num=7365125]
Epoch 8:  20%|█▉        | 113/578 [00:01<00:05, 86.40it/s, loss=0.100, v_num=7365125]
Epoch 8:  20%|█▉        | 114/578 [00:01<00:05, 86.42it/s, loss=0.097, v_num=7365125]
Epoch 8:  20%|█▉        | 115/578 [00:01<00:05, 86.44it/s, loss=0.101, v_num=7365125]
Epoch 8:  20%|██        | 116/578 [00:01<00:05, 86.46it/s, loss=0.102, v_num=7365125]
Epoch 8:  20%|██        | 117/578 [00:01<00:05, 86.47it/s, loss=0.102, v_num=7365125]
Epoch 8:  20%|██        | 118/578 [00:01<00:05, 86.49it/s, loss=0.104, v_num=7365125]
Epoch 8:  21%|██        | 119/578 [00:01<00:05, 86.49it/s, loss=0.110, v_num=7365125]
Epoch 8:  21%|██        | 120/578 [00:01<00:05, 86.51it/s, loss=0.107, v_num=7365125]
Epoch 8:  21%|██        | 121/578 [00:01<00:05, 86.53it/s, loss=0.107, v_num=7365125]
Epoch 8:  21%|██        | 122/578 [00:01<00:05, 86.54it/s, loss=0.108, v_num=7365125]
Epoch 8:  21%|██▏       | 123/578 [00:01<00:05, 86.55it/s, loss=0.116, v_num=7365125]
Epoch 8:  21%|██▏       | 124/578 [00:01<00:05, 86.57it/s, loss=0.112, v_num=7365125]
Epoch 8:  22%|██▏       | 125/578 [00:01<00:05, 86.59it/s, loss=0.111, v_num=7365125]
Epoch 8:  22%|██▏       | 126/578 [00:01<00:05, 86.61it/s, loss=0.111, v_num=7365125]
Epoch 8:  22%|██▏       | 126/578 [00:01<00:05, 86.59it/s, loss=0.112, v_num=7365125]
Epoch 8:  22%|██▏       | 127/578 [00:01<00:05, 86.60it/s, loss=0.114, v_num=7365125]
Epoch 8:  22%|██▏       | 128/578 [00:01<00:05, 86.61it/s, loss=0.114, v_num=7365125]
Epoch 8:  22%|██▏       | 129/578 [00:01<00:05, 86.63it/s, loss=0.112, v_num=7365125]
Epoch 8:  22%|██▏       | 130/578 [00:01<00:05, 86.64it/s, loss=0.110, v_num=7365125]
Epoch 8:  23%|██▎       | 131/578 [00:01<00:05, 86.66it/s, loss=0.112, v_num=7365125]
Epoch 8:  23%|██▎       | 132/578 [00:01<00:05, 86.67it/s, loss=0.114, v_num=7365125]
Epoch 8:  23%|██▎       | 133/578 [00:01<00:05, 86.68it/s, loss=0.118, v_num=7365125]
Epoch 8:  23%|██▎       | 134/578 [00:01<00:05, 86.69it/s, loss=0.117, v_num=7365125]
Epoch 8:  23%|██▎       | 135/578 [00:01<00:05, 86.68it/s, loss=0.114, v_num=7365125]
Epoch 8:  24%|██▎       | 136/578 [00:01<00:05, 86.66it/s, loss=0.120, v_num=7365125]
Epoch 8:  24%|██▎       | 137/578 [00:01<00:05, 86.65it/s, loss=0.121, v_num=7365125]
Epoch 8:  24%|██▍       | 138/578 [00:01<00:05, 86.63it/s, loss=0.117, v_num=7365125]
Epoch 8:  24%|██▍       | 139/578 [00:01<00:05, 86.54it/s, loss=0.117, v_num=7365125]
Epoch 8:  24%|██▍       | 140/578 [00:01<00:05, 86.50it/s, loss=0.117, v_num=7365125]
Epoch 8:  24%|██▍       | 140/578 [00:01<00:05, 86.48it/s, loss=0.116, v_num=7365125]
Epoch 8:  24%|██▍       | 141/578 [00:01<00:05, 86.44it/s, loss=0.116, v_num=7365125]
Epoch 8:  25%|██▍       | 142/578 [00:01<00:05, 86.40it/s, loss=0.113, v_num=7365125]
Epoch 8:  25%|██▍       | 143/578 [00:01<00:05, 86.34it/s, loss=0.109, v_num=7365125]
Epoch 8:  25%|██▍       | 144/578 [00:01<00:05, 86.30it/s, loss=0.110, v_num=7365125]
Epoch 8:  25%|██▌       | 145/578 [00:01<00:05, 86.26it/s, loss=0.109, v_num=7365125]
Epoch 8:  25%|██▌       | 146/578 [00:01<00:05, 86.22it/s, loss=0.106, v_num=7365125]
Epoch 8:  25%|██▌       | 147/578 [00:01<00:05, 86.18it/s, loss=0.106, v_num=7365125]
Epoch 8:  26%|██▌       | 148/578 [00:01<00:04, 86.14it/s, loss=0.104, v_num=7365125]
Epoch 8:  26%|██▌       | 149/578 [00:01<00:04, 86.10it/s, loss=0.104, v_num=7365125]
Epoch 8:  26%|██▌       | 150/578 [00:01<00:04, 86.06it/s, loss=0.102, v_num=7365125]
Epoch 8:  26%|██▌       | 151/578 [00:01<00:04, 86.01it/s, loss=0.108, v_num=7365125]
Epoch 8:  26%|██▋       | 152/578 [00:01<00:04, 85.98it/s, loss=0.105, v_num=7365125]
Epoch 8:  26%|██▋       | 153/578 [00:01<00:04, 85.94it/s, loss=0.105, v_num=7365125]
Epoch 8:  27%|██▋       | 154/578 [00:01<00:04, 85.91it/s, loss=0.105, v_num=7365125]
Epoch 8:  27%|██▋       | 154/578 [00:01<00:04, 85.89it/s, loss=0.112, v_num=7365125]
Epoch 8:  27%|██▋       | 155/578 [00:01<00:04, 85.84it/s, loss=0.110, v_num=7365125]
Epoch 8:  27%|██▋       | 156/578 [00:01<00:04, 85.80it/s, loss=0.105, v_num=7365125]
Epoch 8:  27%|██▋       | 157/578 [00:01<00:04, 85.75it/s, loss=0.101, v_num=7365125]
Epoch 8:  27%|██▋       | 158/578 [00:01<00:04, 85.71it/s, loss=0.101, v_num=7365125]
Epoch 8:  28%|██▊       | 159/578 [00:01<00:04, 85.69it/s, loss=0.092, v_num=7365125]
Epoch 8:  28%|██▊       | 160/578 [00:01<00:04, 85.67it/s, loss=0.096, v_num=7365125]
Epoch 8:  28%|██▊       | 161/578 [00:01<00:04, 85.64it/s, loss=0.095, v_num=7365125]
Epoch 8:  28%|██▊       | 162/578 [00:01<00:04, 85.63it/s, loss=0.096, v_num=7365125]
Epoch 8:  28%|██▊       | 163/578 [00:01<00:04, 85.61it/s, loss=0.099, v_num=7365125]
Epoch 8:  28%|██▊       | 164/578 [00:01<00:04, 85.59it/s, loss=0.101, v_num=7365125]
Epoch 8:  29%|██▊       | 165/578 [00:01<00:04, 85.56it/s, loss=0.100, v_num=7365125]
Epoch 8:  29%|██▊       | 166/578 [00:01<00:04, 85.56it/s, loss=0.101, v_num=7365125]
Epoch 8:  29%|██▉       | 167/578 [00:01<00:04, 85.55it/s, loss=0.111, v_num=7365125]
Epoch 8:  29%|██▉       | 168/578 [00:01<00:04, 85.56it/s, loss=0.111, v_num=7365125]
Epoch 8:  29%|██▉       | 168/578 [00:01<00:04, 85.54it/s, loss=0.113, v_num=7365125]
Epoch 8:  29%|██▉       | 169/578 [00:01<00:04, 85.54it/s, loss=0.115, v_num=7365125]
Epoch 8:  29%|██▉       | 170/578 [00:01<00:04, 85.51it/s, loss=0.115, v_num=7365125]
Epoch 8:  30%|██▉       | 171/578 [00:02<00:04, 85.46it/s, loss=0.120, v_num=7365125]
Epoch 8:  30%|██▉       | 172/578 [00:02<00:04, 85.43it/s, loss=0.125, v_num=7365125]
Epoch 8:  30%|██▉       | 173/578 [00:02<00:04, 85.40it/s, loss=0.123, v_num=7365125]
Epoch 8:  30%|███       | 174/578 [00:02<00:04, 85.37it/s, loss=0.119, v_num=7365125]
Epoch 8:  30%|███       | 175/578 [00:02<00:04, 85.35it/s, loss=0.121, v_num=7365125]
Epoch 8:  30%|███       | 176/578 [00:02<00:04, 85.32it/s, loss=0.120, v_num=7365125]
Epoch 8:  31%|███       | 177/578 [00:02<00:04, 85.30it/s, loss=0.125, v_num=7365125]
Epoch 8:  31%|███       | 178/578 [00:02<00:04, 85.27it/s, loss=0.127, v_num=7365125]
Epoch 8:  31%|███       | 179/578 [00:02<00:04, 85.24it/s, loss=0.129, v_num=7365125]
Epoch 8:  31%|███       | 180/578 [00:02<00:04, 85.22it/s, loss=0.123, v_num=7365125]
Epoch 8:  31%|███▏      | 181/578 [00:02<00:04, 85.19it/s, loss=0.127, v_num=7365125]
Epoch 8:  31%|███▏      | 182/578 [00:02<00:04, 85.18it/s, loss=0.127, v_num=7365125]
Epoch 8:  31%|███▏      | 182/578 [00:02<00:04, 85.17it/s, loss=0.134, v_num=7365125]
Epoch 8:  32%|███▏      | 183/578 [00:02<00:04, 85.17it/s, loss=0.131, v_num=7365125]
Epoch 8:  32%|███▏      | 184/578 [00:02<00:04, 85.18it/s, loss=0.133, v_num=7365125]
Epoch 8:  32%|███▏      | 185/578 [00:02<00:04, 85.18it/s, loss=0.133, v_num=7365125]
Epoch 8:  32%|███▏      | 186/578 [00:02<00:04, 85.18it/s, loss=0.136, v_num=7365125]
Epoch 8:  32%|███▏      | 187/578 [00:02<00:04, 85.19it/s, loss=0.126, v_num=7365125]
Epoch 8:  33%|███▎      | 188/578 [00:02<00:04, 85.20it/s, loss=0.123, v_num=7365125]
Epoch 8:  33%|███▎      | 189/578 [00:02<00:04, 85.15it/s, loss=0.119, v_num=7365125]
Epoch 8:  33%|███▎      | 190/578 [00:02<00:04, 85.16it/s, loss=0.123, v_num=7365125]
Epoch 8:  33%|███▎      | 191/578 [00:02<00:04, 85.17it/s, loss=0.111, v_num=7365125]
Epoch 8:  33%|███▎      | 192/578 [00:02<00:04, 85.18it/s, loss=0.108, v_num=7365125]
Epoch 8:  33%|███▎      | 193/578 [00:02<00:04, 85.19it/s, loss=0.107, v_num=7365125]
Epoch 8:  34%|███▎      | 194/578 [00:02<00:04, 85.21it/s, loss=0.110, v_num=7365125]
Epoch 8:  34%|███▎      | 195/578 [00:02<00:04, 85.21it/s, loss=0.105, v_num=7365125]
Epoch 8:  34%|███▍      | 196/578 [00:02<00:04, 85.19it/s, loss=0.105, v_num=7365125]
Epoch 8:  34%|███▍      | 196/578 [00:02<00:04, 85.18it/s, loss=0.106, v_num=7365125]
Epoch 8:  34%|███▍      | 197/578 [00:02<00:04, 85.15it/s, loss=0.107, v_num=7365125]
Epoch 8:  34%|███▍      | 198/578 [00:02<00:04, 85.13it/s, loss=0.108, v_num=7365125]
Epoch 8:  34%|███▍      | 199/578 [00:02<00:04, 85.07it/s, loss=0.110, v_num=7365125]
Epoch 8:  35%|███▍      | 200/578 [00:02<00:04, 85.05it/s, loss=0.110, v_num=7365125]
Epoch 8:  35%|███▍      | 201/578 [00:02<00:04, 85.02it/s, loss=0.107, v_num=7365125]
Epoch 8:  35%|███▍      | 202/578 [00:02<00:04, 85.00it/s, loss=0.097, v_num=7365125]
Epoch 8:  35%|███▌      | 203/578 [00:02<00:04, 84.95it/s, loss=0.095, v_num=7365125]
Epoch 8:  35%|███▌      | 204/578 [00:02<00:04, 84.91it/s, loss=0.094, v_num=7365125]
Epoch 8:  35%|███▌      | 205/578 [00:02<00:04, 84.90it/s, loss=0.094, v_num=7365125]
Epoch 8:  36%|███▌      | 206/578 [00:02<00:04, 84.90it/s, loss=0.096, v_num=7365125]
Epoch 8:  36%|███▌      | 207/578 [00:02<00:04, 84.91it/s, loss=0.101, v_num=7365125]
Epoch 8:  36%|███▌      | 208/578 [00:02<00:04, 84.92it/s, loss=0.105, v_num=7365125]
Epoch 8:  36%|███▌      | 209/578 [00:02<00:04, 84.93it/s, loss=0.107, v_num=7365125]
Epoch 8:  36%|███▋      | 210/578 [00:02<00:04, 84.94it/s, loss=0.107, v_num=7365125]
Epoch 8:  36%|███▋      | 210/578 [00:02<00:04, 84.93it/s, loss=0.105, v_num=7365125]
Epoch 8:  37%|███▋      | 211/578 [00:02<00:04, 84.94it/s, loss=0.106, v_num=7365125]
Epoch 8:  37%|███▋      | 212/578 [00:02<00:04, 84.95it/s, loss=0.108, v_num=7365125]
Epoch 8:  37%|███▋      | 213/578 [00:02<00:04, 84.97it/s, loss=0.108, v_num=7365125]
Epoch 8:  37%|███▋      | 214/578 [00:02<00:04, 84.98it/s, loss=0.109, v_num=7365125]
Epoch 8:  37%|███▋      | 215/578 [00:02<00:04, 84.99it/s, loss=0.115, v_num=7365125]
Epoch 8:  37%|███▋      | 216/578 [00:02<00:04, 85.01it/s, loss=0.119, v_num=7365125]
Epoch 8:  38%|███▊      | 217/578 [00:02<00:04, 85.02it/s, loss=0.114, v_num=7365125]
Epoch 8:  38%|███▊      | 218/578 [00:02<00:04, 85.03it/s, loss=0.117, v_num=7365125]
Epoch 8:  38%|███▊      | 219/578 [00:02<00:04, 85.04it/s, loss=0.116, v_num=7365125]
Epoch 8:  38%|███▊      | 220/578 [00:02<00:04, 85.05it/s, loss=0.115, v_num=7365125]
Epoch 8:  38%|███▊      | 221/578 [00:02<00:04, 85.06it/s, loss=0.113, v_num=7365125]
Epoch 8:  38%|███▊      | 222/578 [00:02<00:04, 85.07it/s, loss=0.113, v_num=7365125]
Epoch 8:  39%|███▊      | 223/578 [00:02<00:04, 85.08it/s, loss=0.119, v_num=7365125]
Epoch 8:  39%|███▉      | 224/578 [00:02<00:04, 85.09it/s, loss=0.119, v_num=7365125]
Epoch 8:  39%|███▉      | 224/578 [00:02<00:04, 85.08it/s, loss=0.118, v_num=7365125]
Epoch 8:  39%|███▉      | 225/578 [00:02<00:04, 85.09it/s, loss=0.117, v_num=7365125]
Epoch 8:  39%|███▉      | 226/578 [00:02<00:04, 85.10it/s, loss=0.112, v_num=7365125]
Epoch 8:  39%|███▉      | 227/578 [00:02<00:04, 85.12it/s, loss=0.106, v_num=7365125]
Epoch 8:  39%|███▉      | 228/578 [00:02<00:04, 85.13it/s, loss=0.106, v_num=7365125]
Epoch 8:  40%|███▉      | 229/578 [00:02<00:04, 85.13it/s, loss=0.105, v_num=7365125]
Epoch 8:  40%|███▉      | 230/578 [00:02<00:04, 85.13it/s, loss=0.103, v_num=7365125]
Epoch 8:  40%|███▉      | 231/578 [00:02<00:04, 85.14it/s, loss=0.107, v_num=7365125]
Epoch 8:  40%|████      | 232/578 [00:02<00:04, 85.15it/s, loss=0.110, v_num=7365125]
Epoch 8:  40%|████      | 233/578 [00:02<00:04, 85.16it/s, loss=0.112, v_num=7365125]
Epoch 8:  40%|████      | 234/578 [00:02<00:04, 85.17it/s, loss=0.108, v_num=7365125]
Epoch 8:  41%|████      | 235/578 [00:02<00:04, 85.18it/s, loss=0.104, v_num=7365125]
Epoch 8:  41%|████      | 236/578 [00:02<00:04, 85.19it/s, loss=0.109, v_num=7365125]
Epoch 8:  41%|████      | 237/578 [00:02<00:04, 85.20it/s, loss=0.116, v_num=7365125]
Epoch 8:  41%|████      | 238/578 [00:02<00:03, 85.21it/s, loss=0.116, v_num=7365125]
Epoch 8:  41%|████      | 238/578 [00:02<00:03, 85.20it/s, loss=0.111, v_num=7365125]
Epoch 8:  41%|████▏     | 239/578 [00:02<00:03, 85.17it/s, loss=0.109, v_num=7365125]
Epoch 8:  42%|████▏     | 240/578 [00:02<00:03, 85.18it/s, loss=0.109, v_num=7365125]
Epoch 8:  42%|████▏     | 241/578 [00:02<00:03, 85.19it/s, loss=0.111, v_num=7365125]
Epoch 8:  42%|████▏     | 242/578 [00:02<00:03, 85.20it/s, loss=0.120, v_num=7365125]
Epoch 8:  42%|████▏     | 243/578 [00:02<00:03, 85.21it/s, loss=0.118, v_num=7365125]
Epoch 8:  42%|████▏     | 244/578 [00:02<00:03, 85.22it/s, loss=0.117, v_num=7365125]
Epoch 8:  42%|████▏     | 245/578 [00:02<00:03, 85.23it/s, loss=0.120, v_num=7365125]
Epoch 8:  43%|████▎     | 246/578 [00:02<00:03, 85.23it/s, loss=0.121, v_num=7365125]
